Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.dentist,available,132,44%,3,"Business,General,Media,Technology",,,
brief.dentist,available,124,19%,5,"Business,Education,General,Law",,,
complete.dentist,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.dentist,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.dentist,available,116,24%,4,"Construction,Real Estate",,,
equal.dentist,available,116,19%,5,"Education,General,Law",,,
tenth.dentist,available,116,7%,5,Mathematics,,,
tonic.dentist,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.dentist,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.dentist,available,112,22%,5,Business,,,
hotshot.dentist,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.dentist,available,112,49%,4,Mathematics,,,
abstract.dentist,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.dentist,available,106,5%,7,"General,Religion",,,
active.dentist,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.dentist,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.dentist,available,104,26%,6,"Business,Education,Technology",,,
absent.dentist,available,102,8%,6,"Business,Education,Technology",,,
extra.dentist,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.dentist,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.dentist,available,102,23%,5,"General,Mathematics",,,
eighth.dentist,available,100,6%,6,Mathematics,,,
abrupt.dentist,available,100,3%,6,"Medicine,Science",,,
third.dentist,available,100,16%,5,Mathematics,,,
sixth.dentist,available,100,8%,5,Mathematics,,,
remove.dentist,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whiz.dentist,available,100,12%,4,"Business,Education,Technology",,,
ninth.dentist,available,100,9%,5,Mathematics,,,
adjunct.dentist,available,100,5%,7,Education,,,
crack.dentist,available,100,20%,5,Sports,,,
whizz.dentist,available,98,11%,5,"Business,Education,Technology",,,
genius.dentist,available,98,46%,6,"Arts,Education,Technology",,,
academic.dentist,available,96,20%,8,"Education,Humanities,Science",,,
actual.dentist,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.dentist,available,96,3%,9,"Healthcare,Religion",,,
doable.dentist,available,96,9%,6,"Business,Education,Technology",,,
alamode.dentist,available,96,12%,9,Fashion,,,
adequate.dentist,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.dentist,available,94,16%,8,"Arts,Entertainment",,,
around.dentist,available,94,22%,6,"Business,General,Media,Technology",,,
abject.dentist,available,94,7%,6,Humanities,,,
about.dentist,available,94,28%,5,"Business,General,Media,Technology",,,
abroad.dentist,available,92,12%,6,"Hospitality,Travel",,,
neutral.dentist,available,92,20%,7,"Business,Media,Politics",,,
adjective.dentist,available,92,5%,9,Education,,,
twentieth.dentist,available,92,3%,9,Mathematics,,,
derelict.dentist,available,92,7%,8,"Construction,Real Estate",,,
exemplary.dentist,available,92,5%,9,"Business,Education,Healthcare",,,
adept.dentist,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.dentist,available,92,4%,6,Mathematics,,,
next.dentist,available,92,43%,4,"Retail,Technology,Transportation",,,
adoring.dentist,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.dentist,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.dentist,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.dentist,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.dentist,available,90,6%,8,"Entertainment,Media,Technology",,,
abortive.dentist,available,90,1%,8,"Medicine,Science",,,
addictive.dentist,available,90,9%,9,Healthcare,,,
clear.dentist,available,90,47%,5,"Manufacturing,Retail,Technology",,,
endearing.dentist,available,90,1%,9,"Entertainment,Fashion,Retail",,,
wide.dentist,available,88,18%,4,"Business,Media,Technology",,,
ace.dentist,available,88,34%,3,Sports,,,
sixteen.dentist,available,88,11%,7,Mathematics,,,
ten.dentist,available,88,28%,3,"General,Mathematics",,,
activist.dentist,available,88,12%,8,"Humanities,Politics",,,
three.dentist,available,88,24%,5,Mathematics,,,
twelve.dentist,available,88,18%,6,"General,Mathematics",,,
actionable.dentist,available,88,13%,10,"Business,Law",,,
fifteen.dentist,available,88,13%,7,Mathematics,,,
proficient.dentist,available,88,8%,10,"Education,Health and Fitness,Sports",,,
adlib.dentist,available,88,7%,6,Entertainment,,,
eleven.dentist,available,88,33%,6,Mathematics,,,
hundred.dentist,available,88,14%,7,Mathematics,,,
cipher.dentist,available,86,29%,6,Mathematics,,,
star.dentist,available,86,40%,4,"Entertainment,Media,Sports",,,
attendant.dentist,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
aboriginal.dentist,available,86,10%,10,Humanities,,,
recondite.dentist,available,86,4%,9,"Arts,Humanities,Science",,,
extempore.dentist,available,86,3%,9,Entertainment,,,
engrossing.dentist,available,86,0%,10,"Entertainment,Media,Technology",,,
adolescent.dentist,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xix.dentist,available,86,11%,3,Mathematics,,,
intent.dentist,available,86,25%,6,"Business,Education,Technology",,,
xiv.dentist,available,86,12%,3,Mathematics,,,
accessory.dentist,available,84,8%,9,"Fashion,Retail,Technology",,,
fourteen.dentist,available,84,8%,8,Mathematics,,,
acting.dentist,available,84,12%,6,Entertainment,,,
grand.dentist,available,84,25%,5,"Finance,General",,,
seventeen.dentist,available,84,7%,9,Mathematics,,,
sharp.dentist,available,84,34%,5,"Arts,Fashion",,,
deviate.dentist,available,84,12%,7,"Medicine,Science",,,
adjustable.dentist,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thirteen.dentist,available,84,10%,8,Mathematics,,,
thousand.dentist,available,84,8%,8,Mathematics,,,
nineteen.dentist,available,84,8%,8,Mathematics,,,
twentyone.dentist,available,84,13%,10,Mathematics,,,
twentytwo.dentist,available,84,11%,10,Mathematics,,,
altered.dentist,available,82,9%,7,"Medicine,Science",,,
abenaki.dentist,available,82,2%,7,Geography,,,
abdominal.dentist,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.dentist,available,82,9%,8,"Health and Fitness,Religion",,,
fivesome.dentist,available,82,1%,8,Sports,,,
abroach.dentist,available,82,1%,7,Food and Beverage,,,
dozen.dentist,available,82,10%,5,Mathematics,,,
decade.dentist,available,82,10%,6,Mathematics,,,
absorbent.dentist,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
cleansing.dentist,available,82,3%,9,Health and Fitness,,,
impromptu.dentist,available,82,16%,9,Entertainment,,,
abkhaz.dentist,available,82,1%,6,Geography,,,
wiz.dentist,available,80,30%,3,"Business,Education,Technology",,,
some.dentist,available,80,32%,4,"Business,Media,Retail",,,
nine.dentist,available,80,24%,4,"General,Mathematics",,,
abundant.dentist,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
yard.dentist,available,80,26%,4,"Construction,General",,,
forty.dentist,available,80,9%,5,Mathematics,,,
sequent.dentist,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
adoptable.dentist,available,80,3%,9,"Education,Healthcare",,,
two.dentist,available,80,24%,3,Mathematics,,,
absolute.dentist,available,80,25%,8,"Engineering,Mathematics,Science",,,
absurd.dentist,available,80,16%,6,"Arts,Entertainment,Media",,,
able.dentist,available,80,29%,4,"Business,Education,General,Technology",,,
superstar.dentist,available,80,18%,9,Entertainment,,,
absorbable.dentist,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
seventh.dentist,available,80,10%,7,Mathematics,,,
dorsal.dentist,available,80,6%,6,"Medicine,Science",,,
capable.dentist,available,80,12%,7,"Business,Education,Technology",,,
worshipful.dentist,available,80,1%,10,"Education,Healthcare,Religion",,,
trio.dentist,available,80,21%,4,Entertainment,,,
twenty.dentist,available,80,12%,6,Mathematics,,,
absorptive.dentist,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
athletic.dentist,available,78,15%,8,"Health and Fitness,Sports",,,
acceptable.dentist,available,78,5%,10,"Business,Hospitality,Retail",,,
honestly.dentist,available,78,9%,8,"Business,Law",,,
accepted.dentist,available,78,6%,8,"Business,Education,Technology",,,
acceptant.dentist,available,78,1%,9,"Education,Healthcare",,,
accidental.dentist,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
dormant.dentist,available,78,4%,7,"Medicine,Science",,,
recognized.dentist,available,78,3%,10,"Business,Education,Technology",,,
twentysix.dentist,available,78,8%,10,Mathematics,,,
adjacent.dentist,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhasian.dentist,available,78,1%,9,Geography,,,
adorable.dentist,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognised.dentist,available,78,3%,10,"Business,Education,Technology",,,
accurate.dentist,available,78,16%,8,"Engineering,Mathematics,Science",,,
low.dentist,available,78,20%,3,"Business,Finance",,,
sixtynine.dentist,available,78,8%,10,Mathematics,,,
abounding.dentist,available,78,2%,9,Agriculture,,,
adrenal.dentist,available,78,4%,7,"Education,Healthcare,Science",,,
abkhazian.dentist,available,78,1%,9,Geography,,,
adaptable.dentist,available,76,9%,9,"Business,Education,Technology",,,
fifteenth.dentist,available,76,2%,9,Mathematics,,,
abrasive.dentist,available,76,6%,8,"Construction,Manufacturing",,,
adhesive.dentist,available,76,7%,8,"Construction,Manufacturing,Technology",,,
thirteenth.dentist,available,76,4%,10,Mathematics,,,
nineteenth.dentist,available,76,3%,10,Mathematics,,,
ague.dentist,available,76,2%,4,"Geography,Medicine,Science",,,
incidental.dentist,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
auxiliary.dentist,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
threed.dentist,available,76,7%,7,Technology,,,
improvise.dentist,available,76,4%,9,Entertainment,,,
eighteen.dentist,available,76,7%,8,Mathematics,,,
addable.dentist,available,76,2%,7,"Engineering,Mathematics,Science",,,
obscene.dentist,available,76,5%,7,"Entertainment,Media",,,
adaptive.dentist,available,76,28%,8,"Business,Education,Technology",,,
diamond.dentist,available,76,32%,7,Fashion,,,
thousandth.dentist,available,76,1%,10,Mathematics,,,
hundredth.dentist,available,76,1%,9,Mathematics,,,
adherent.dentist,available,76,4%,8,"Politics,Religion",,,
fourteenth.dentist,available,76,1%,10,Mathematics,,,
acoustic.dentist,available,76,14%,8,Science,,,
firstrate.dentist,available,76,6%,10,Business,,,
ventral.dentist,available,76,3%,7,Science,,,
adipose.dentist,available,76,2%,7,"Healthcare,Science",,,
resultant.dentist,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
energizing.dentist,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ancillary.dentist,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
accepting.dentist,available,74,3%,9,"Education,Healthcare",,,
manageable.dentist,available,74,4%,10,"Business,Education,Technology",,,
adapted.dentist,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adenoid.dentist,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
playing.dentist,available,74,12%,7,Entertainment,,,
broad.dentist,available,74,13%,5,"Entertainment,General,Media",,,
single.dentist,available,74,19%,6,Sports,,,
adrenergic.dentist,available,74,1%,10,"Education,Healthcare,Science",,,
sensation.dentist,available,74,7%,9,"Entertainment,Media,Sports",,,
acuate.dentist,available,74,2%,6,"Engineering,Medicine,Science",,,
abnormal.dentist,available,74,16%,8,"Medicine,Science",,,
realizable.dentist,available,74,1%,10,"Business,Education,Technology",,,
aberrant.dentist,available,74,6%,8,"Medicine,Science",,,
achievable.dentist,available,74,4%,10,"Business,Education,Technology",,,
activated.dentist,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
mavin.dentist,available,74,7%,5,"Entertainment,Fashion,Technology",,,
supra.dentist,available,74,25%,5,"Medicine,Science",,,
admirable.dentist,available,74,5%,9,"Business,Education,Healthcare",,,
adamant.dentist,available,74,14%,7,Religion,,,
skilful.dentist,available,74,3%,7,"Education,Health and Fitness,Sports",,,
cleared.dentist,available,74,7%,7,"Healthcare,Law,Transportation",,,
abreast.dentist,available,72,2%,7,"Business,Technology",,,
trinity.dentist,available,72,18%,7,Religion,,,
ablaze.dentist,available,72,6%,6,Entertainment,,,
champion.dentist,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
sixtieth.dentist,available,72,1%,8,Mathematics,,,
eightieth.dentist,available,72,1%,9,Mathematics,,,
existent.dentist,available,72,3%,8,"Mathematics,Science",,,
seventieth.dentist,available,72,1%,10,Mathematics,,,
engrossed.dentist,available,72,1%,9,"Entertainment,Media,Technology",,,
improvize.dentist,available,72,1%,9,Entertainment,,,
accusative.dentist,available,72,0%,10,"Humanities,Law",,,
absorbed.dentist,available,72,2%,8,"Entertainment,Media,Technology",,,
ternary.dentist,available,72,7%,7,Mathematics,,,
adaptative.dentist,available,72,1%,10,"Business,Education,Technology",,,
adjectival.dentist,available,72,1%,10,Education,,,
aching.dentist,available,72,4%,6,Healthcare,,,
deep.dentist,available,72,41%,4,"Engineering,Mathematics,Science",,,
liv.dentist,available,72,27%,3,Mathematics,,,
adonic.dentist,available,72,2%,6,"Arts,Education,Entertainment",,,
accustomed.dentist,available,72,1%,10,"Business,Education,Humanities",,,
adiabatic.dentist,available,72,3%,9,"Engineering,Science",,,
trey.dentist,available,72,14%,4,Sports,,,
addicted.dentist,available,72,9%,8,Healthcare,,,
ninetieth.dentist,available,72,1%,9,Mathematics,,,
adjunctive.dentist,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
lovely.dentist,available,72,26%,6,"Entertainment,Fashion,Retail",,,
absolutist.dentist,available,72,1%,10,"Humanities,Law,Politics",,,
abloom.dentist,available,72,5%,6,Agriculture,,,
practiced.dentist,available,70,3%,9,"Education,Health and Fitness,Sports",,,
skillful.dentist,available,70,9%,8,"Education,Health and Fitness,Sports",,,
stillborn.dentist,available,70,2%,9,"Medicine,Science",,,
adamantine.dentist,available,70,4%,10,Religion,,,
adored.dentist,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adjusted.dentist,available,70,5%,8,"Manufacturing,Retail,Technology",,,
unity.dentist,available,70,40%,5,Mathematics,,,
tiptop.dentist,available,70,24%,6,Fashion,,,
miserable.dentist,available,70,4%,9,Humanities,,,
recumbent.dentist,available,70,2%,9,"Healthcare,Medicine,Science",,,
abulic.dentist,available,70,1%,6,Medicine,,,
lowdown.dentist,available,70,6%,8,"Entertainment,Media",,,
abradant.dentist,available,70,1%,8,"Construction,Manufacturing",,,
offhand.dentist,available,70,2%,7,Entertainment,,,
gymnastic.dentist,available,70,3%,9,"Entertainment,Sports",,,
acuminate.dentist,available,70,1%,9,"Engineering,Medicine,Science",,,
consequent.dentist,available,70,3%,10,"Business,Education,General,Technology",,,
absorbing.dentist,available,70,3%,9,"Entertainment,Media,Technology",,,
accumbent.dentist,available,70,1%,9,"Healthcare,Medicine,Science",,,
admired.dentist,available,70,5%,7,"Business,Education,Healthcare",,,
accredited.dentist,available,68,9%,10,"Business,Education,Healthcare",,,
stygian.dentist,available,68,5%,7,Humanities,,,
threesome.dentist,available,68,5%,9,Entertainment,,,
activating.dentist,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
foursome.dentist,available,68,4%,8,Sports,,,
fiftieth.dentist,available,68,0%,8,Mathematics,,,
ablative.dentist,available,68,3%,8,Science,,,
scurvy.dentist,available,68,3%,6,Humanities,,,
disciple.dentist,available,68,14%,8,"Education,Religion",,,
achaian.dentist,available,68,2%,7,Humanities,,,
octonary.dentist,available,68,1%,8,Mathematics,,,
aculeate.dentist,available,68,1%,8,"Engineering,Medicine,Science",,,
ane.dentist,available,68,12%,3,Mathematics,,,
licenced.dentist,available,68,2%,8,"Business,Healthcare,Insurance",,,
licensed.dentist,available,68,5%,8,"Business,Healthcare,Insurance",,,
fortieth.dentist,available,68,0%,8,Mathematics,,,
septenary.dentist,available,68,1%,9,Mathematics,,,
achaean.dentist,available,68,2%,7,Humanities,,,
ennead.dentist,available,68,5%,6,Mathematics,,,
decorated.dentist,available,68,3%,9,"Entertainment,Fashion,Retail",,,
sevener.dentist,available,68,1%,7,Mathematics,,,
vindicated.dentist,available,68,2%,10,"Humanities,Law,Politics",,,
acerate.dentist,available,68,1%,7,Science,,,
overseas.dentist,available,68,12%,8,"Hospitality,Travel",,,
thirtieth.dentist,available,68,1%,9,Mathematics,,,
abducent.dentist,available,68,0%,8,Medicine,,,
abnaki.dentist,available,68,1%,6,Geography,,,
aberdonian.dentist,available,68,1%,10,Geography,,,
aroused.dentist,available,68,3%,7,"Entertainment,Health and Fitness",,,
abkhas.dentist,available,68,0%,6,Geography,,,
xxv.dentist,available,66,6%,3,Mathematics,,,
onec.dentist,available,66,6%,5,Mathematics,,,
deuce.dentist,available,66,9%,5,Sports,,,
xii.dentist,available,66,10%,3,Mathematics,,,
ninety.dentist,available,66,11%,6,Mathematics,,,
exonerated.dentist,available,66,2%,10,"Humanities,Law,Politics",,,
five.dentist,available,66,26%,4,Mathematics,,,
performing.dentist,available,66,6%,10,Entertainment,,,
fifty.dentist,available,66,12%,5,Mathematics,,,
xxii.dentist,available,66,6%,4,Mathematics,,,
abstinent.dentist,available,66,1%,9,"Health and Fitness,Religion",,,
tenner.dentist,available,66,5%,6,Finance,,,
eighty.dentist,available,66,6%,6,Mathematics,,,
xvii.dentist,available,66,5%,4,Mathematics,,,
clv.dentist,available,66,10%,3,Mathematics,,,
sextet.dentist,available,66,1%,6,Entertainment,,,
accessary.dentist,available,66,1%,9,"Business,Law,Technology",,,
xviii.dentist,available,66,5%,5,Mathematics,,,
six.dentist,available,66,26%,3,Mathematics,,,
adorned.dentist,available,66,5%,7,"Entertainment,Fashion,Retail",,,
thirty.dentist,available,66,8%,6,Mathematics,,,
xxvi.dentist,available,66,3%,4,Mathematics,,,
century.dentist,available,66,17%,7,Education,,,
acrobatic.dentist,available,66,4%,9,"Entertainment,Sports",,,
four.dentist,available,66,27%,4,Mathematics,,,
acappella.dentist,available,66,6%,10,Entertainment,,,
buzzing.dentist,available,66,7%,7,"Entertainment,Media,Technology",,,
xvi.dentist,available,66,5%,3,Mathematics,,,
xxi.dentist,available,66,10%,3,Mathematics,,,
teenager.dentist,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xiii.dentist,available,66,9%,4,Mathematics,,,
adopted.dentist,available,66,4%,7,"Education,Healthcare",,,
modish.dentist,available,66,5%,6,Fashion,,,
according.dentist,available,66,3%,9,"Business,Education,Technology",,,
